restaurant_name,name,rating,review
Bakso Pak Wardi Pusat Telogorejo,Yesaya Natanael,5.0,"One of the best bakso in town, crunchy, meaty"
Bakso Pak Wardi Pusat Telogorejo,summerain,5.0,"The best bakso in town! Located at Ahmad Dahlan street, left side before IGD tlogorejo hospital. The space is not spacious and very hot at the afternoon. Try to combined bakso and tahu, taste da bomb! dont forget to add sambal and acar for the best taste. They open at 12pm-5pm."
Bakso Pak Wardi Pusat Telogorejo,Lilies Indayati,4.0,"Delicious food but substandard place. As long as you don't mind with the place, it has good food."
Bakso Pak Wardi Pusat Telogorejo,Dharmanadi S,4.0,Good and tasty meatball with reasonable price IDR 17.500 but the cleaniless of the place must be improved
Bakso Pak Wardi Pusat Telogorejo,Primazahra Agya Zaenal Mutaqin,5.0,Love the taste so much! And have a fast service
Bakso Pak Wardi Pusat Telogorejo,Wahyu Priyansah,4.0,"comfort, but the taste is different"
Bakso Pak Wardi Pusat Telogorejo,Martha Kurniawati,5.0,So tasty 😍 and affordable. Cash only
Bakso Pak Wardi Pusat Telogorejo,Fifi Noveria,4.0,"Delicious beef meatballs, moderate price."
Bakso Pak Wardi Pusat Telogorejo,Monita Sari,4.0,it's very delicious
Bakso Pak Wardi Pusat Telogorejo,Cantik Orchid,4.0,Yummy
Bakso Pak Wardi Pusat Telogorejo,wisnu chandra,5.0,Good
Bakso Pak Wardi Pusat Telogorejo,Jojo Kurniawan,5.0,Nice
Bakso Pak Wardi Pusat Telogorejo,Abhay Khan,4.0,Good meatball
Bakso Pak Wardi Pusat Telogorejo,dhanisya kirey,5.0,Fav for eating
Bakso Pak Wardi Pusat Telogorejo,heru whn,5.0,Wuenax rec
Bakso Pak Wardi Pusat Telogorejo,Eliza Beth,5.0,RECOMMENDED 👍👍👍👍👍
Bakso Pak Wardi Pusat Telogorejo,Arief Said,4.0,"(Translated by Google) The meatballs are delicious and chewy, the sauce is still clear and light, even though it's mixed with offal in the pot. Maybe it will be different if it comes at night, the gravy can be thicker and thicker. You can choose meatballs plus offal or plain. There are no drops / balungan. The white noodles use vermicelli, while the yellow ones use egg noodles. There's tofu pong as an addition and free pickled cucumber if it's still available... The place is a roadside tent which if it's full, it can get crowded and even queue up, even though there are two additional tables outside the tent... (Original) Baksonya enak dan kenyal, kuahnya tetep bening dan ringan, meski dicampur jeroan di dandangnya. Mungkin akan berbeda jika datangnya malam, kuah bisa lebih kental dan eneg. Bisa pilih bakso plus jeroan atau polos. Tidak ada tetelan /balungan. Mienya yang putih pake soun, sedang yang kuning mie telor. Ada tahu pong sebagai tambahan dan free acar timun jika masih ada... Tempatnya tenda pinggir jalan yang jika penuh, bisa sesak bahkan ngantri, meski ada dua meja tambahan di luar tenda..."
Bakso Pak Wardi Pusat Telogorejo,Regina FY,5.0,"(Translated by Google) Try this Baso at night, the location is next to the transmart near the intersection. Ask the father, it is open from 12.30 to 21.00, the price of the Baso is IDR 19,000 per serving. How does it feel? Yummy The bass is bouncy, supple, solid, not soft when you bite it. The gravy is hot too. The sambal is spicy Then earlier, we were making dinner so we beat the rice too. The rice is delicious too, fluffier, clean white. There are ready to swallow/offal too, just because it was finished, it's not there anymore. You can choose vermicelli or yellow noodles too. On the table there is a choice of fried tofu as well as snacks to eat with the baso. Overall it's delicious, if you go to Semarang again, this will be on the list of Must-Try Foods (Original) Nyobain Baso ini pas kulineran malem, lokasi di samping transmart deket simpang lima itu. Nanya si bapak nya buka dari jam 12.30 sampai jam 21.00, Harga Baso nya IDR 19,000 per porsi. Rasa nya gimana ? Enakkk Baso nya mantul, kenyel, padet, gak gembos gt digigit. Kuah nya juga panas. Sambel nya pedessss Trus tadi kita-kita kan buat makan malem jadi hajar nasi juga. Nasi nya enak juga, pulen, putih bersih. Ada sedia tetelan/jeroan juga, cuma krn tadi penghabisan, uda gak ada. Bisa pilih bihun atau mie kuning juga. Di meja ada pilihan tahu goreng juga buat cemal cemil makan sama si baso. Overall enak, klo ke Semarang lagi, ini bakal masuk list Makanan Wajib Coba"
Bakso Pak Wardi Pusat Telogorejo,tsatsabillah firdauss,5.0,(Translated by Google) The meatballs are delicious but I don't like the white noodles but it's good The price of 20k ordinary meatballs (Original) Baksonya enak tp kurang suka sama mie putihnya tp good si Harga 20k bakso biasa
Bakso Pak Wardi Pusat Telogorejo,Christanty K,3.0,"(Translated by Google) Order meatballs mixed offal with mixed noodles. For the taste of the meatballs, it's good, the elasticity is just right. The innards don't stink either. Only the sauce because of the innards so it feels heavy. After the taste after eating meatballs, the mouth feels fatty. The price is 20 thousand plus iced tea. The dining area is five times so there is not too much seating. (Original) Pesan bakso campur jerohan dengan mie campur. Untuk rasa baksonya enak, kekenyalannya pas. Jerohannya juga tidak bau. Hanya kuahnya karena kena jerohan jadi terasa berat. After taste abis makan bakso mulut terasa berlemak. Harga 20 ribu plus es teh tawar. Tempat makannya berupa kali lima sehingga tempat duduk tidak terlalu banyak."
Bakso Pak Wardi Pusat Telogorejo,Irma F. Ardi K.,4.0,"(Translated by Google) For meatball lovers complete with offal, you must stop by here. The price is still safe in the pocket, under twenty thousand rupiah. Incidentally I ordered not to use offal, afraid of being dizzy after eating: v I'm curious, but I've never asked whether Pak Wardi's Bakso is the same as Mawardi's Bakso or it's different. (Original) Bagi penikmat bakso lengkap dengan jeroan, wajib mampir kemari. Harga masih aman di kantong, di bawah dua puluh ribu rupiah. Kebetulan saya pesan tidak pakai jeroan, takut pusing kelar makan :v Saya penasaran, tapi belum pernah bertanya perihal Bakso Pak Wardi ini sama dengan Bakso Mawardi atau beda wkwkwk"
Bakso Pak Wardi Pusat Telogorejo,Rinno Wardana,4.0,"(Translated by Google) It's delicious, but it's less textured in my opinion, so there's less of a challenge. There are no dumplings, there are no drops. Try if there is a direct 5 star. (Original) Enak sih tapi kurang bertekstur menurut saya jadi kurang ada tantangannya. Pangsit nga ada, tetelannya nga ada. Coba kalau ada langsung bintang 5."
Bakso Pak Wardi Pusat Telogorejo,Ami Savitri,4.0,(Translated by Google) One of the most popular meatballs in Semarang. It is located before the IG Tegalrejo near Alfamart. Open 1 o'clock and immediately order a lot. I was chasing after 1 o'clock because it said the innards of iso like to run out in the afternoon. It's really great. It's just a shame there is no vinegar 🤭 (Original) Salah satu bakso yang sepertinya paling populer di Semarang. Letaknya sebelum IGD Tegalrejo dekat Alfamart. Buka jam 1 dan langsung banyak yang pesan. Aku sih ngejar makan jam 1 karena katanya jeroan iso suka kehabisan kalau sore. Memang mantap sih. Cuma sayang ngga ada cuka 🤭
Bakso Pak Wardi Pusat Telogorejo,Rifka Ichwani,4.0,"(Translated by Google) The meatballs are delicious, if you come here at noon it's still complete with the innards. The innards are also clean, there is no salary. Excellent (Original) Baksonya enak, kalo ke sini mending siang siang masih komplit dengan jeroannya. Jeroannya juga bersih tidak ada gajihnya. Mantap"
Bakso Pak Wardi Pusat Telogorejo,Ismunandar channel,5.0,"(Translated by Google) Thick Broth Meatballs, there is Jerohan, White Noodles, Yellow Noodles, delicious typical Semarang near Tlogorejo Hospital location before Transmart (Original) Bakso Kaldu Kental, ada Jerohan, Mie Putih, Mie Kuning, enak khas semarang dekat RS Tlogorejo lokasi sblm Transmart"
Bakso Pak Wardi Pusat Telogorejo,bagus prihatin,4.0,"(Translated by Google) Meatballs with gravy sauce, savory and satisfied, the innards are sliced ​​and iso can request and abundant, just a narrow place ... (Original) Bakso dengan kuah butek, gurih dan puas, tetelan jeroannya ada babat dan iso bisa request dan melimpah, cuman tempat nya aja yang sempit..."
Bakso Pak Wardi Pusat Telogorejo,Drajad Drajad,3.0,"(Translated by Google) This meatball is the center of Pak Wardi Semarang's meatballs. There are 4 other branches Tembalang, PRPP, Bangetayu n Sampangan. The hallmark of this meatball is jerohan iso n tripe. (Original) Bakso ini pusat dari bakso pak wardi semarang . Ada 4 cabang lainya Tembalang ,PRPP,Bangetayu n Sampangan . Ciri khas bakso ini adalah jerohan iso n babat."
Bakso Pak Wardi Pusat Telogorejo,Cucuk Puji Purwaningsih,4.0,"(Translated by Google) Meatballs are recommended for the Semarang area, but at 2pm the place is full, line up first (Original) Bakso rekomendasi utk daerah Semarang,Tp pas jam2 ttt tempat penuh,antre dulu"
Bakso Pak Wardi Pusat Telogorejo,BUTYA MEGA,5.0,"(Translated by Google) The pen is back again, it's good pollll!!! (Original) Pen balik lagi enak pollll re!!!"
Bakso Pak Wardi Pusat Telogorejo,Fareet M,5.0,"(Translated by Google) 17,000 meatballs rice 3,500 3,000 iced tea 1,000 crackers (Original) bakso 17.000 nasi 3.500 es teh 3.000 kerupuk 1.000"
Bakso Pak Wardi Pusat Telogorejo,Ratih Jati,4.0,(Translated by Google) 18/06/2018. Delicious 👍 Street meatballs are full of buyers. Not meatballs with tetelan but with tripe and beef intestine. White rice is available. Price 17rb/portion. (Original) 18/06/2018. Enak 👍 Bakso kaki lima ramai pembeli. Bukan bakso dengan tetelan tapi dengan babat dan usus sapi. Tersedia nasi putih. Harga 17rb/porsi.
Bakso Pak Wardi Pusat Telogorejo,Hermawan Purnomo,5.0,"(Translated by Google) The most delicious meatballs in Semarang, subscriptions have been more than 10 years, the center is only a roadside tent stall, but the branches are actually in the shop ... legend, delicious, the choice can use tripe, iso, or beef (Original) Bakso paling enak di semarang, langganan sudah lebih dari 10 tahun, yg pusat hanya berupa warung tenda pinggir jalan , tapi cabangnya justru di ruko... legend, enak, pilihan bisa pake babat, iso, atau daging sapi"
Bakso Pak Wardi Pusat Telogorejo,Christian Handojo,5.0,(Translated by Google) The meatballs are delicious and the location is quite strategic (Original) Bakso nya enak dan lokasi nya cukup strategis
Bakso Pak Wardi Pusat Telogorejo,Lala Chan4,5.0,"(Translated by Google) Just tried it, like the taste of the broth, the meatballs are soft and dimix with the viscera added solid. Recommended (Original) Baru cobain, suka dengan rasa kuahnya, baso nya enak empuk dimix sama jeroan tambah mantap. Recomended"
Bakso Pak Wardi Pusat Telogorejo,B b,1.0,"(Translated by Google) I ordered via an online motorcycle taxi application, I've never been to the place directly. Regarding taste, it's taste, but for me personally, it's not really kicking (Original) Saya pesan lewat aplikasi ojek online, belum pernah ke tempatnya langsung. Terkait rasa memang selera, tapi buat saya pribadi rasa kurang nendang banget"
Bakso Pak Wardi Pusat Telogorejo,dewi agustian,5.0,"(Translated by Google) A proportion of 18 thousand When I bought it, the innards had run out It feels good (Original) Seporsinya 18rb Pas beli kesini jeroan nya udah habis Rasanya enak"
Bakso Pak Wardi Pusat Telogorejo,akbar anugrah,5.0,(Translated by Google) Street meatball stall. Five star taste.. (Original) Warung bakso kaki lima. Rasa bintang lima..
Bakso Pak Wardi Pusat Telogorejo,BinTang BiRu,5.0,"(Translated by Google) Favorid meatballs in Semarang, employees and owners are friendly "" (Original) Bakso favorid di semarang,karyawan dan pemilinya ramah"""
Bakso Pak Wardi Pusat Telogorejo,Vanda Meitasari,3.0,"(Translated by Google) The meatballs are delicious, the price is 18 thousand a portion now. Here the uncomfortable place is narrow and hot if you eat here during the day (Original) Baksonya enak harga 18rb seporsi sekarang. Di sini yang ndak nyaman tempatnya sempit dan panas kalau siang2 makan di sini"
Bakso Pak Wardi Pusat Telogorejo,Yulia Sani Indriati,5.0,"(Translated by Google) It's great, now the price has increased to 19 thousand, unfortunately the place is not spacious enough to come on Sundays it's very busy (Original) Enaak, sekarang harga sudah naik jadi 19rb, sayangnya tempatnya kurang luaas datang pas hari minggu rame sekali"
Bakso Pak Wardi Pusat Telogorejo,Gita Samodra,2.0,"(Translated by Google) Meatballs taste ordinary, the place is very dirty, tissues are scattered below, even though there are a lot of employees, when it's quiet, why don't they clean the bottom, employees are also dirty. (Original) Bakso rasanya biasa, tempat kotor sekali, tisu bertebaran dibawah,padahal karyawan banyak, kalo pas sepi kok gak dibersihin bawahnya, karyawan jg pada jorok."
Bakso Pak Wardi Pusat Telogorejo,hai sept!,5.0,"(Translated by Google) The first time I tried it, I thought I would use the other bakso, it turned out to be really delicious and the sauce was fresh, even though the side of the road was just tepid, wuuu (Original) Pertama kali cobaa , aku kira bakal biasaa kek bakso2 lainnya , ternyata enak banget dan segerr kuahnyaa , walaupun pinggir jalan tp tep aja ramee wuuu"
Bakso Pak Wardi Pusat Telogorejo,Handrini Ardiyanti,5.0,"(Translated by Google) It's great!! Always stop by here when in Semarang. If you want to get iso tripe, don't go past 1 pm or a maximum of 2 pm. Worried about running out of iso tripe. The fried tofu is okay too. The meatballs are delicious, my son no. 3 who doesn't like meatballs also likes it. Not far from Tlogorejo Hospital Transmart (Original) Uenaak banget!! Selalu mampir sini kalau di Semarang. Jika mau kebagian iso babat jangan lewat jam 1 siang atau maksimal jam 2 siang. Khawatirnya kehabisan iso babatnya. Tahu gorengnya oke juga. Baksonya enak, anak saya no.3 yang ga doyan bakso juga doyan. Ga jauh dari transmart RS Tlogorejo"
Bakso Pak Wardi Pusat Telogorejo,Putri Santoso,4.0,"(Translated by Google) Bakso Pak Wardi opens at 1 pm, the location is next to the lottery electronics shop. You can choose complete with innards or tetelan, or if you don't like the two, you can also empty it. The price is 18rb. For friends eating meatballs here there are fried tofu, and various kinds of crackers. The gravy is fresh, the meatballs are soft and quite a lot, It's really a fresh choice during the day to night (Original) Bakso pak wardi buka jam 1 siang , Lokasinya di sebelah toko elektronik seroja. Bisa pilih komplit dengan jeroan maupun tetelan, atau kalo ga suka kedua nya kosong an juga bisa. Harga nya 18rb. Buat teman makan bakso di sini ada tahu goreng, dan berbagai macam kerupuk. Kuah nya segar, bakso nya empuk dan cukup banyak, Boleh banget jadi pilihan yang segar di siang hari sampe malam"
Bakso Pak Wardi Pusat Telogorejo,a. anugrahni,4.0,"(Translated by Google) The meatball subscription tastes good with a fresh gravy. Most like to request using tetelan + tofu. The standard portion price is not too expensive. If you come here at peak hours, you have to be patient in line to get a seat. But how come the masons there are helping to find an empty seat. Service is fast and ok. (Original) Bakso langganan rasanya enak dengan kuah yang segar. Paling suka request pakai tetelan + tahu. Harga seporsinya standar nggak terlalu mahal. Kalau ke sini pas jam ramai, harus sabar antre dapat tempat duduk. Tapi dibantu kok sama mas-mas di sana untuk cari kursi kosong. Pelayanan cepat dan ok."
Bakso Pak Wardi Pusat Telogorejo,fransiska29,4.0,"(Translated by Google) champion!! the place is just not comfortable, especially if it's hot during the day queuing (Original) juara!! tempatnya aja krg nyaman apalagi kalo siang2 panas ngantri"
Bakso Pak Wardi Pusat Telogorejo,andre santoso,4.0,"(Translated by Google) One of the most famous beef meatballs in Semarang. The location is on the side of the seroja road before the Telogorejo Hospital. The meatballs here are delicious, the meat tastes good and the gravy is solid. There are also offal and meat options. The service is fast, the cleanliness of the street stalls is standard, the price is quite affordable. (Original) Salah satu bakso sapi yang cukup terkenal di Semarang. Lokasinya ada di pinggir jalan seroja sebelum RS Telogorejo. Baksonya disini enak, dagingnya terasa dan kuahnya mantap. Ada juga pilihan jerohan dan daging. Pelayanannya cepat, kebersihan standard warung kaki lima, harganya cukup terjangkau."
Bakso Pak Wardi Pusat Telogorejo,Ilham restu Kartiko,5.0,"(Translated by Google) Highly recommended because of the delicious taste of the meatballs and offal, right to eat when it rains (Original) Sangat recommended dikarenakan rasa baso dan daging jeroannya yang lezat, pas disantap saat hujan"
Bakso Pak Wardi Pusat Telogorejo,Hana Novita,5.0,"(Translated by Google) The taste is good, the meatball gravy is thick but it doesn't make you feel nauseous. The stuffing of the innards is not stingy (Original) Rasa enak, kuah baksonya kental tapi tidak bikin eneg. Isian jeroan nya tidak pelit"
Bakso Pak Wardi Pusat Telogorejo,Dee Dee,5.0,"(Translated by Google) Savory & chewy beef meatballs that fit perfectly plus delicious tripe, if you like to use rice, it's also available. Open from 13.00 to 21.00 (but if it runs out then you can close immediately) (Original) Bakso sapi yg gurih & kenyal yg pas mantap ditambah babat yg maknyus, kalau yg suka pakai nasi juga tersedia. Buka mulai jam 13.00 s.d 21.00 (tapi kalau sudah habis maka bisa segera tutup)"
Bakso Muncul Pak Mul,Eric Jr,5.0,Full of jeroan... great tasteParking: Parkir mobilnya sempit
Bakso Muncul Pak Mul,Alfred's Guide,4.0,Those meat balls are one of the best meat balls I ever taste...
Bakso Muncul Pak Mul,Danur W P,2.0,Nothing special.
Bakso Muncul Pak Mul,suwandi sutanto,4.0,Very cheap n tasty too...
Bakso Muncul Pak Mul,Mayliana Terutama,5.0,Love meat balls... 😚😏🤤
Bakso Muncul Pak Mul,Suwandi Sutanto,5.0,Very cheap and not bad taste
Bakso Muncul Pak Mul,TjanTek Gientono,5.0,Great taste.
Bakso Muncul Pak Mul,Vita Riangsari,5.0,Delicious & cheap price 😍
Bakso Muncul Pak Mul,Fanny Lee,5.0,Nice food
Bakso Muncul Pak Mul,Wahyu Priyansah,5.0,"Cheap, delicious.. 😍"
Bakso Muncul Pak Mul,Dewi Micasa,4.0,cheap yo
Bakso Muncul Pak Mul,Yosafat tanjung,5.0,Good place good price
Bakso Muncul Pak Mul,Dziel Shinigami Linkin Parkz,5.0,Love it
Bakso Muncul Pak Mul,vania chandra,5.0,Yummy tummy😊
Bakso Muncul Pak Mul,Anggraeni NS,5.0,Ok
Bakso Muncul Pak Mul,Yanuar Isnugroho,5.0,Excelent food
Bakso Muncul Pak Mul,Simon Peter,5.0,Uenaaaak poll
Bakso Muncul Pak Mul,Yesaya Natanael,4.0,"Good bakso, good broth"
Bakso Muncul Pak Mul,Prasetyo Alvianto,5.0,It's really woth it. You get a bowl of fried dim sun by default. The bakso itself is pretty goodFood: 5/5 | Service: 5/5 | Atmosphere: 4/5 …More
Bakso Muncul Pak Mul,Arum Ryan,5.0,"(Translated by Google) For those who also like to eat meatballs, this is one of the meatballs that I recommend for you. My real favorite is the dumplings and 1 bowl is not enough. This location is in an alleyway and the place is not that big but it's always busy. 1 portion of meatballs gets 5 small fine meatballs and 1 meatball that is filled with veins and then there are pieces of tripe/offal . Inframes: Meatballs + free dumplings 13k . The beef meatballs are really good and very chewy, the meat tastes really good. The broth is light, the broth tastes great. The veined meatballs aren't the typical grenyel, but the stuffing just melts in your mouth! Don't forget to dip the gravy with the dumplings. It's really really crunchy, it's not just the dumplings, the dumplings also have stuffing, so it's more textured, these dumplings remind me of the dumplings at Bakso Patience waiting behind Gramedia. Krn delicious, tasty, not hard and crunchy. What a fav! (Original) Sebagai yg gemar juga makan bakso, ini salah 1 bakso yg rekomen juga buat kalian. Asli favorit bgt pangsitnya dan gak cukup 1 mangkok. Ini lokasinya masuk gang gt dan tempatnya ga begitu luas tpselalu rame. 1 porsi bakso dpt 5 bakso halus kecil dan 1 bakso sedang isi urat gitu trus ada potongan babat/jeroan . In frame: 🍴Bakso + free pangsit 💸 13k . 📌 Baksonya bakso sapi yg bener2 alus trus kenyal bgt, berasa bgt dagingnya. Kuahnya light, berasa bgt kaldunya. Kalo bakso uratnya bukan tipikal yg grenyel tp isian uratnya langsung melt di mulut! Kuahnya sih jgn lupa dicocol pake pangsitnya. Bener2 kranciii bgt, ga cuma kranci doang, pangsitnya juga ada isiannya gt lo jd makin bertekstur, ini pangsit ngingetin aku sama pangsit di Bakso Sabar menanti belakang Gramedia. Krn enak, gurih, gak keras dan renyah. Emang fav bgt!"
Bakso Muncul Pak Mul,Gracio Putera,5.0,"(Translated by Google) It tastes good & fresh, plus the chili sauce makes it jos haha. At 2 o'clock it was so crowded that you were queuing outside, great! One portion contains 5 small pentols, 1 large pentol contains minced meat + 1 bowl of dumplings. Price (18/09/2022): IDR 14,000 (Original) Rasanya enak & seger ditambah sambel jadi jos haha. Jam 2 beli rame banget sampai antri-antri diluar, hebat! Satu porsi isi pentol kecil 5, pentol besar 1 ada isi daging cacah + 1 mangkok pangsit. Harga (18/09/2022): Rp14.000 Parking: Motor: 2.000 Mobil: 3.000"
Bakso Muncul Pak Mul,Jane Wirawan,5.0,"(Translated by Google) The meatballs are delicious, the tripe and intestines are also delicious. every time I eat here it's always crowded but the wait is 15-20 minutes max. The place is not big, maybe if it's really full it can only fit 20 people. But normally at most 16 organs. The parking lot is a bit difficult if you bring a car, because it is parked on the side of the road. And around there are several places to eat too, so it's hard to get parking. (Original) Baksonya enak, babat sama ususnya juga enak. setiap makan di sini selalu ramai tapi nunggunya paling 15-20 menit maksimal. Tempatnya ngga besar, mungkin kalau full banget bisa muat 20 org aja. Tapi normalnya paling 16 organ. Tempat parkir yang agak susah kalau bawa mobil, karena parkir di pinggir jalan. Dan di sekitar ada beberapa tempat makan juga, jadi susah dapet parkirnya."
Bakso Muncul Pak Mul,ardy wazza,5.0,"(Translated by Google) The meatballs are soft, iso, tripe, lots of offal. The meatball sauce is very thick. The best thing is that the dumplings are full bowls. Just a suggestion for the seller, add more fans, because at lunch time it feels really hot. (Original) Baksonya empuk, iso, babat, jeroan banyak. Kuah baksonya kental terasa banget. Paling mantap pangsitnya semangkok penuh. Saran saja buat penjual, tambah lagi dong kipas anginnya.soalnya klu pas jam makan siang panasnya terasa banget. Kid-friendliness: Anak suka sama baksonya empuk."
Bakso Muncul Pak Mul,Wilda Nailufar,5.0,"(Translated by Google) The meatballs are soft and not too chewy. The gravy is broth but oily. The dumplings are crispy but not hard. The meat and offal are tender. The place is always busy so you have to be patient in queuing. The price is cheap, a portion of meatballs cm 14 thousand (Original) Baksonya enak empuk tdk terlalu kenyal. Kuahnya kaldu tp berminyak. Pangsitnya krispy tp ga keras. Daging dan jeroannya empuk. Tmpt selalu rame jd harus bersabar antri. Harganya murah bakso seporsi cm 14rb"
Bakso Muncul Pak Mul,Arini Shela M,5.0,"(Translated by Google) A portion of meatballs (optional with offal or not) plus a free bowl of fried dumplings... The taste of the meatballs here is fresh, the gravy is light, it's not that heavy... it's just delicious. And pickles are also provided while supplies last. The place is in the alley, there is a large parking area, a large place to eat. Yes, sometimes you have to queue for a seat first.. (Original) Seporsi bakso (optional pake jeroan atau gak) ditambah semangkuk pangsit goreng gratissss... Rasa bakso disini seger, ringan kuahnya, gak berat klentrek2 gitu...enak pokoknya. Dan disediain acar juga selama persediaan masih ada ya. Tempatnya masuk gang gitu, tempat parkir luas, tempat makan luasss. Ya kadang harus ngantri tempat duduk dulu.."
Bakso Muncul Pak Mul,Anna S,5.0,"(Translated by Google) Fresh tetelan meatballs for 14 thousand servings, free 1 bowl of dumplings, tent stalls, you have to be patient when eating here because it's always busy & when you're done, it's better to go immediately so you can change to someone else (Original) Bakso tetelan seger seporsi 14rb, gratis pangsit 1 mangkok, warung tenda, harus sabar kalo makan disini karna slalu rame & kalo udh kelar baiknya lgsg pergi biar bisa gantian sm yg lain"
Bakso Muncul Pak Mul,Kholila Ashlikhatii,5.0,(Translated by Google) The price for one bowl of 14k (June 2022) already gets one bowl of dumplings. Cheap!!! Edit: if you want to add dumplings add 5 thousand / bowl (Original) Harga satu mangkok 14k (Juni 2022) sudah dapat pangsit satu mangkok. Murah meriah!!! Edit: kalau mau nambah pangsit nambah 5rb/mangkok
Bakso Muncul Pak Mul,Vida Dwi Pringgani,5.0,(Translated by Google) I don't know anymore. The viral meatballs are really delicious. You can use rice/lontong. Drinks are good too. Kuah e nampol is a lot of broth. (Original) Gak ngerti lagi. Bakso viral yang emang beneran ENAK nya. Bisa pake nasi/lontong. Minuman juga enak. Kuah e nampol bgt kaldune.
Bakso Muncul Pak Mul,Is ti,5.0,"(Translated by Google) The meatballs are delicious, fresh, the sauce doesn't smell like sticking, you can get 1 bowl of dumplings for 2 portions of meatballs. Price 34 thousand for 2 servings of bowls + sweet tea 2. Recommended to try (Original) Baksonya enak segerrr kuahnya ga bau tetelan, dpt pangsit 1 mangkok utk 2porsi bakso. Harga 34rb utk 2porsi mangkok+esteh manis 2. Rekomended utk dicoba"
Bakso Muncul Pak Mul,IGNASPUT JOURNEY,5.0,"(Translated by Google) The meatballs are a must to try. The place is small on the edge of a narrow alley, but the taste of the meatball sauce is really good. Where is the price really cheap? Don't forget to ask for an additional portion for the fried oangsit (Original) Bakso yang sangat wajib untuk di coba. Tempatnya kecil pinggir gang sempit, tp rasa kuah baksonya mantep banget. Mana murah banget lagi harganya. Jangan lupa minta porsi tambahan buat oangsit goreng nya"
Bakso Muncul Pak Mul,Bayu Samboro,5.0,"(Translated by Google) Meatballs with clear gravy. Tender meatballs with a real taste of meat. Without soy sauce, I think it's better to enjoy. (Original) Bakso dengan kuah bening. Bakso yg empuk dgn rasa daging yg bener bener terasa. Tanpa kecap menurut saya lebih enak untuk dinikmati."
Bakso Muncul Pak Mul,krystal fx,5.0,"(Translated by Google) Delicious, cheap prices already got the dumplings too. The dumplings are also delicious, if it's lunch time it's really busy (Original) Enak, harga murah udah dapat pangsitnya juga. Pangsitnya juga enak, kalau jam makan siang rame banget"
